nohup: ignoring input
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/ops/__init__.py:50] 03/21/2026 07:02:53 >> ✅ VeOmni ops patch applied.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:25] 03/21/2026 07:02:53 >> 
========== Environment Variables ==========
MODELING_BACKEND=veomni (source=default)
USE_GROUP_GEMM=1 (source=default)
VEOMNI_USE_LIGER_KERNEL=1 (source=env)
===========================================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:26] 03/21/2026 07:02:53 >> 
=========== OPS ============
_fused_moe_forward = None
_flash_attention_forward = transformers_flash_attention_forward
_cross_entropy = eager_cross_entropy
==============================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:518] 03/21/2026 07:02:56 >> Initializing parallel state: dp_size 1, dp_replicate_size 1, dp_shard_size 1,tp_size 1, pp_size 1, cp_size 1, ulysses_size 1, ep_size 1
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:603] 03/21/2026 07:02:56 >> Device mesh: DeviceMesh((dp_shard=1), 'cuda', stride=(1,))
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:605] 03/21/2026 07:02:56 >> ep FSDP device mesh: None
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:65] 03/21/2026 07:02:58 >> [CONFIG] Force loading model config from Huggingface.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:100] 03/21/2026 07:02:58 >> MoE implementation: fused
[WARNING|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:152] 03/21/2026 07:03:06 >> building foundation model with attn_implementation: sdpa.. you are missing sequence parallelism support. Please use veomni_flash_attention_2_with_sp or veomni_flash_attention_3_with_sp for SP.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:179] 03/21/2026 07:03:06 >> Loading model from Huggingface modeling.
init_device: cuda
empty_init: False
weights_path: ./weights/llada2-mini-merged
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:05<00:35,  5.88s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:11<00:29,  5.88s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:18<00:25,  6.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:26<00:20,  6.97s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:32<00:13,  6.75s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:39<00:06,  6.55s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  5.86s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  6.23s/it]
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:193] 03/21/2026 07:03:50 >> Built foundation model class: transformers_modules.llada2_hyphen_mini_hyphen_merged.modeling_llada2_moe.LLaDA2MoeModelLM
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/torch_parallelize.py:563] 03/21/2026 07:03:50 >> Enable gradient checkpointing.
[RE-CHECK] Param model.word_embeddings.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_key_value.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.key_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.dense.weight dtype: torch.bfloat16, requires_grad: True
Epoch 0/5:   0%|          | 0/2892 [00:00<?, ?it/s]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
Epoch 0/5:   0%|          | 0/2892 [00:03<?, ?it/s, loss=8.2719]
Epoch 0/5:  32%|███▏      | 935/2892 [07:18<14:12,  2.30it/s, loss=0.0002]
Epoch 0/5:  32%|███▏      | 936/2892 [07:18<13:22,  2.44it/s, loss=0.0002]
Epoch 0/5:  32%|███▏      | 936/2892 [07:19<13:22,  2.44it/s, loss=3.1151]
Epoch 0/5:  32%|███▏      | 937/2892 [07:19<14:54,  2.18it/s, loss=3.1151]
Epoch 0/5:  32%|███▏      | 937/2892 [07:19<14:54,  2.18it/s, loss=3.1625]
Epoch 0/5:  32%|███▏      | 938/2892 [07:19<14:41,  2.22it/s, loss=3.1625]
Epoch 0/5:  32%|███▏      | 938/2892 [07:20<14:41,  2.22it/s, loss=2.6303]
Epoch 0/5:  32%|███▏      | 939/2892 [07:20<13:51,  2.35it/s, loss=2.6303]
Epoch 0/5:  32%|███▏      | 939/2892 [07:20<13:51,  2.35it/s, loss=2.4066]
Epoch 0/5:  33%|███▎      | 940/2892 [07:20<14:14,  2.28it/s, loss=2.4066]
Epoch 0/5:  33%|███▎      | 940/2892 [07:21<14:14,  2.28it/s, loss=3.1103]
Epoch 0/5:  33%|███▎      | 941/2892 [07:21<14:10,  2.29it/s, loss=3.1103]
Epoch 0/5:  33%|███▎      | 941/2892 [07:21<14:10,  2.29it/s, loss=4.3706]
Epoch 0/5:  33%|███▎      | 942/2892 [07:21<13:38,  2.38it/s, loss=4.3706]
Epoch 0/5:  33%|███▎      | 942/2892 [07:21<13:38,  2.38it/s, loss=3.0700]
Epoch 0/5:  33%|███▎      | 943/2892 [07:21<13:11,  2.46it/s, loss=3.0700]
Epoch 0/5:  33%|███▎      | 943/2892 [07:22<13:11,  2.46it/s, loss=3.1418]
Epoch 0/5:  33%|███▎      | 944/2892 [07:22<12:52,  2.52it/s, loss=3.1418]
Epoch 0/5:  33%|███▎      | 944/2892 [07:22<12:52,  2.52it/s, loss=3.1972]
Epoch 0/5:  33%|███▎      | 945/2892 [07:22<12:35,  2.58it/s, loss=3.1972]
Epoch 0/5:  33%|███▎      | 945/2892 [07:22<12:35,  2.58it/s, loss=3.9894]
Epoch 0/5:  33%|███▎      | 946/2892 [07:22<12:23,  2.62it/s, loss=3.9894]
Epoch 0/5:  33%|███▎      | 946/2892 [07:23<12:23,  2.62it/s, loss=4.5389]
Epoch 0/5:  33%|███▎      | 947/2892 [07:23<12:08,  2.67it/s, loss=4.5389]
Epoch 0/5:  33%|███▎      | 947/2892 [07:23<12:08,  2.67it/s, loss=2.4763]
Epoch 0/5:  33%|███▎      | 948/2892 [07:23<12:02,  2.69it/s, loss=2.4763]
Epoch 0/5:  33%|███▎      | 948/2892 [07:24<12:02,  2.69it/s, loss=4.6966]
Epoch 0/5:  33%|███▎      | 949/2892 [07:24<12:44,  2.54it/s, loss=4.6966]
Epoch 0/5:  33%|███▎      | 949/2892 [07:24<12:44,  2.54it/s, loss=3.3819]
Epoch 0/5:  33%|███▎      | 950/2892 [07:24<12:30,  2.59it/s, loss=3.3819]
Epoch 0/5:  33%|███▎      | 950/2892 [07:24<12:30,  2.59it/s, loss=3.6135]
Epoch 0/5:  33%|███▎      | 951/2892 [07:24<12:58,  2.49it/s, loss=3.6135]
Epoch 0/5:  33%|███▎      | 951/2892 [07:25<12:58,  2.49it/s, loss=2.5645]
Epoch 0/5:  33%|███▎      | 952/2892 [07:25<13:46,  2.35it/s, loss=2.5645]
Epoch 0/5:  33%|███▎      | 952/2892 [07:25<13:46,  2.35it/s, loss=2.7745]
Epoch 0/5:  33%|███▎      | 953/2892 [07:25<13:22,  2.42it/s, loss=2.7745]
Epoch 0/5:  33%|███▎      | 953/2892 [07:26<13:22,  2.42it/s, loss=4.3807]
Epoch 0/5:  33%|███▎      | 954/2892 [07:26<13:56,  2.32it/s, loss=4.3807]
Epoch 0/5:  33%|███▎      | 954/2892 [07:26<13:56,  2.32it/s, loss=3.2902]
Epoch 0/5:  33%|███▎      | 955/2892 [07:26<13:35,  2.38it/s, loss=3.2902]
Epoch 0/5:  33%|███▎      | 955/2892 [07:27<13:35,  2.38it/s, loss=3.0037]
Epoch 0/5:  33%|███▎      | 956/2892 [07:27<14:14,  2.26it/s, loss=3.0037]
Epoch 0/5:  33%|███▎      | 956/2892 [07:27<14:14,  2.26it/s, loss=2.7575]
Epoch 0/5:  33%|███▎      | 957/2892 [07:27<15:27,  2.09it/s, loss=2.7575]
Epoch 0/5:  33%|███▎      | 957/2892 [07:28<15:27,  2.09it/s, loss=2.7413]
Epoch 0/5:  33%|███▎      | 958/2892 [07:28<16:32,  1.95it/s, loss=2.7413]
Epoch 0/5:  33%|███▎      | 958/2892 [07:28<16:32,  1.95it/s, loss=2.6640]
Epoch 0/5:  33%|███▎      | 959/2892 [07:28<14:55,  2.16it/s, loss=2.6640]
Epoch 0/5:  33%|███▎      | 959/2892 [07:29<14:55,  2.16it/s, loss=3.2792]
Epoch 0/5:  33%|███▎      | 960/2892 [07:29<16:08,  1.99it/s, loss=3.2792]
Epoch 0/5:  33%|███▎      | 960/2892 [07:29<16:08,  1.99it/s, loss=3.2706]
Epoch 0/5:  33%|███▎      | 961/2892 [07:29<15:06,  2.13it/s, loss=3.2706]
Epoch 0/5:  33%|███▎      | 961/2892 [07:29<15:06,  2.13it/s, loss=2.9121]
Epoch 0/5:  33%|███▎      | 962/2892 [07:29<14:09,  2.27it/s, loss=2.9121]
Epoch 0/5:  33%|███▎      | 962/2892 [07:30<14:09,  2.27it/s, loss=1.8896]
Epoch 0/5:  33%|███▎      | 963/2892 [07:30<13:44,  2.34it/s, loss=1.8896]
Epoch 0/5:  33%|███▎      | 963/2892 [07:30<13:44,  2.34it/s, loss=2.9622]
Epoch 0/5:  33%|███▎      | 964/2892 [07:30<13:15,  2.42it/s, loss=2.9622]
Epoch 0/5:  33%|███▎      | 964/2892 [07:31<13:15,  2.42it/s, loss=3.4411]
Epoch 0/5:  33%|███▎      | 965/2892 [07:31<16:18,  1.97it/s, loss=3.4411]
Epoch 0/5:  33%|███▎      | 965/2892 [07:31<16:18,  1.97it/s, loss=2.4575]
Epoch 0/5:  33%|███▎      | 966/2892 [07:31<14:51,  2.16it/s, loss=2.4575]
Epoch 0/5:  33%|███▎      | 966/2892 [07:32<14:51,  2.16it/s, loss=3.1439]
Epoch 0/5:  33%|███▎      | 967/2892 [07:32<16:46,  1.91it/s, loss=3.1439]
Epoch 0/5:  33%|███▎      | 967/2892 [07:32<16:46,  1.91it/s, loss=3.4360]
Epoch 0/5:  33%|███▎      | 968/2892 [07:32<16:19,  1.96it/s, loss=3.4360]
Epoch 0/5:  33%|███▎      | 968/2892 [07:33<16:19,  1.96it/s, loss=2.6896]
Epoch 0/5:  34%|███▎      | 969/2892 [07:33<17:10,  1.87it/s, loss=2.6896]
Epoch 0/5:  34%|███▎      | 969/2892 [07:33<17:10,  1.87it/s, loss=3.2472]
Epoch 0/5:  34%|███▎      | 970/2892 [07:33<15:34,  2.06it/s, loss=3.2472]
Epoch 0/5:  34%|███▎      | 970/2892 [07:34<15:34,  2.06it/s, loss=4.0126]
Epoch 0/5:  34%|███▎      | 971/2892 [07:34<14:53,  2.15it/s, loss=4.0126]
Epoch 0/5:  34%|███▎      | 971/2892 [07:34<14:53,  2.15it/s, loss=2.9007]
Epoch 0/5:  34%|███▎      | 972/2892 [07:34<15:49,  2.02it/s, loss=2.9007]
Epoch 0/5:  34%|███▎      | 972/2892 [07:35<15:49,  2.02it/s, loss=3.4948]
Epoch 0/5:  34%|███▎      | 973/2892 [07:35<15:50,  2.02it/s, loss=3.4948]
Epoch 0/5:  34%|███▎      | 973/2892 [07:35<15:50,  2.02it/s, loss=2.3733]
Epoch 0/5:  34%|███▎      | 974/2892 [07:35<14:53,  2.15it/s, loss=2.3733]
Epoch 0/5:  34%|███▎      | 974/2892 [07:36<14:53,  2.15it/s, loss=2.8074]
Epoch 0/5:  34%|███▎      | 975/2892 [07:36<19:20,  1.65it/s, loss=2.8074]
Epoch 0/5:  34%|███▎      | 975/2892 [07:37<19:20,  1.65it/s, loss=2.6549]
Epoch 0/5:  34%|███▎      | 976/2892 [07:37<18:17,  1.75it/s, loss=2.6549]
Epoch 0/5:  34%|███▎      | 976/2892 [07:37<18:17,  1.75it/s, loss=2.3663]
Epoch 0/5:  34%|███▍      | 977/2892 [07:37<16:17,  1.96it/s, loss=2.3663]
Epoch 0/5:  34%|███▍      | 977/2892 [07:38<16:17,  1.96it/s, loss=2.5980]
Epoch 0/5:  34%|███▍      | 978/2892 [07:38<17:47,  1.79it/s, loss=2.5980]
Epoch 0/5:  34%|███▍      | 978/2892 [07:38<17:47,  1.79it/s, loss=2.8881]
Epoch 0/5:  34%|███▍      | 979/2892 [07:38<16:37,  1.92it/s, loss=2.8881]
Epoch 0/5:  34%|███▍      | 979/2892 [07:39<16:37,  1.92it/s, loss=3.5521]
Epoch 0/5:  34%|███▍      | 980/2892 [07:39<17:15,  1.85it/s, loss=3.5521]
Epoch 0/5:  34%|███▍      | 980/2892 [07:39<17:15,  1.85it/s, loss=2.4359]
Epoch 0/5:  34%|███▍      | 981/2892 [07:39<16:29,  1.93it/s, loss=2.4359]
Epoch 0/5:  34%|███▍      | 981/2892 [07:40<16:29,  1.93it/s, loss=1.8282]
Epoch 0/5:  34%|███▍      | 982/2892 [07:40<15:37,  2.04it/s, loss=1.8282]
Epoch 0/5:  34%|███▍      | 982/2892 [07:40<15:37,  2.04it/s, loss=3.8051]
Epoch 0/5:  34%|███▍      | 983/2892 [07:40<15:32,  2.05it/s, loss=3.8051]
Epoch 0/5:  34%|███▍      | 983/2892 [07:41<15:32,  2.05it/s, loss=2.5051]
Epoch 0/5:  34%|███▍      | 984/2892 [07:41<16:41,  1.91it/s, loss=2.5051]
Epoch 0/5:  34%|███▍      | 984/2892 [07:41<16:41,  1.91it/s, loss=2.8202]
Epoch 0/5:  34%|███▍      | 985/2892 [07:41<15:23,  2.07it/s, loss=2.8202]
Epoch 0/5:  34%|███▍      | 985/2892 [07:42<15:23,  2.07it/s, loss=3.8475]
Epoch 0/5:  34%|███▍      | 986/2892 [07:42<14:30,  2.19it/s, loss=3.8475]
Epoch 0/5:  34%|███▍      | 986/2892 [07:42<14:30,  2.19it/s, loss=2.5522]
Epoch 0/5:  34%|███▍      | 987/2892 [07:42<14:03,  2.26it/s, loss=2.5522]
Epoch 0/5:  34%|███▍      | 987/2892 [07:42<14:03,  2.26it/s, loss=3.0533]
Epoch 0/5:  34%|███▍      | 988/2892 [07:42<14:03,  2.26it/s, loss=3.0533]
Epoch 0/5:  34%|███▍      | 988/2892 [07:43<14:03,  2.26it/s, loss=4.0293]
Epoch 0/5:  34%|███▍      | 989/2892 [07:43<15:00,  2.11it/s, loss=4.0293]
Epoch 0/5:  34%|███▍      | 989/2892 [07:43<15:00,  2.11it/s, loss=3.9042]
Epoch 0/5:  34%|███▍      | 990/2892 [07:43<14:44,  2.15it/s, loss=3.9042]
Epoch 0/5:  34%|███▍      | 990/2892 [07:44<14:44,  2.15it/s, loss=3.1506]
Epoch 0/5:  34%|███▍      | 991/2892 [07:44<15:26,  2.05it/s, loss=3.1506]
Epoch 0/5:  34%|███▍      | 991/2892 [07:45<15:26,  2.05it/s, loss=2.6964]
Epoch 0/5:  34%|███▍      | 992/2892 [07:45<17:03,  1.86it/s, loss=2.6964]
Epoch 0/5:  34%|███▍      | 992/2892 [07:45<17:03,  1.86it/s, loss=3.0259]
Epoch 0/5:  34%|███▍      | 993/2892 [07:45<15:42,  2.01it/s, loss=3.0259]
Epoch 0/5:  34%|███▍      | 993/2892 [07:45<15:42,  2.01it/s, loss=3.0428]
Epoch 0/5:  34%|███▍      | 994/2892 [07:45<14:32,  2.17it/s, loss=3.0428]
Epoch 0/5:  34%|███▍      | 994/2892 [07:46<14:32,  2.17it/s, loss=2.8049]
Epoch 0/5:  34%|███▍      | 995/2892 [07:46<14:48,  2.13it/s, loss=2.8049]
Epoch 0/5:  34%|███▍      | 995/2892 [07:46<14:48,  2.13it/s, loss=2.2525]
Epoch 0/5:  34%|███▍      | 996/2892 [07:46<14:00,  2.26it/s, loss=2.2525]
Epoch 0/5:  34%|███▍      | 996/2892 [07:47<14:00,  2.26it/s, loss=2.7916]
Epoch 0/5:  34%|███▍      | 997/2892 [07:47<13:37,  2.32it/s, loss=2.7916]
Epoch 0/5:  34%|███▍      | 997/2892 [07:47<13:37,  2.32it/s, loss=2.6440]
Epoch 0/5:  35%|███▍      | 998/2892 [07:47<14:20,  2.20it/s, loss=2.6440]
Epoch 0/5:  35%|███▍      | 998/2892 [07:47<14:20,  2.20it/s, loss=2.9599]
Epoch 0/5:  35%|███▍      | 999/2892 [07:47<13:18,  2.37it/s, loss=2.9599]
Epoch 0/5:  35%|███▍      | 999/2892 [07:48<13:18,  2.37it/s, loss=3.0835]
Epoch 0/5:  35%|███▍      | 1000/2892 [07:48<14:00,  2.25it/s, loss=3.0835]
Epoch 0/5:  35%|███▍      | 1000/2892 [07:48<14:00,  2.25it/s, loss=3.2108]
Epoch 0/5:  35%|███▍      | 1001/2892 [07:48<13:20,  2.36it/s, loss=3.2108]
Epoch 0/5:  35%|███▍      | 1001/2892 [07:49<13:20,  2.36it/s, loss=2.5319]
Epoch 0/5:  35%|███▍      | 1002/2892 [07:49<13:43,  2.29it/s, loss=2.5319]
Epoch 0/5:  35%|███▍      | 1002/2892 [07:49<13:43,  2.29it/s, loss=1.7160]
Epoch 0/5:  35%|███▍      | 1003/2892 [07:49<13:14,  2.38it/s, loss=1.7160]
Epoch 0/5:  35%|███▍      | 1003/2892 [07:50<13:14,  2.38it/s, loss=3.1179]
Epoch 0/5:  35%|███▍      | 1004/2892 [07:50<14:02,  2.24it/s, loss=3.1179]
Epoch 0/5:  35%|███▍      | 1004/2892 [07:50<14:02,  2.24it/s, loss=4.2832]
Epoch 0/5:  35%|███▍      | 1005/2892 [07:50<13:55,  2.26it/s, loss=4.2832]
Epoch 0/5:  35%|███▍      | 1005/2892 [07:51<13:55,  2.26it/s, loss=2.3899]
Epoch 0/5:  35%|███▍      | 1006/2892 [07:51<14:50,  2.12it/s, loss=2.3899]
Epoch 0/5:  35%|███▍      | 1006/2892 [07:51<14:50,  2.12it/s, loss=2.5976]
Epoch 0/5:  35%|███▍      | 1007/2892 [07:51<13:45,  2.28it/s, loss=2.5976]
Epoch 0/5:  35%|███▍      | 1007/2892 [07:51<13:45,  2.28it/s, loss=2.3994]
Epoch 0/5:  35%|███▍      | 1008/2892 [07:51<12:56,  2.43it/s, loss=2.3994]
Epoch 0/5:  35%|███▍      | 1008/2892 [07:52<12:56,  2.43it/s, loss=2.6392]
Epoch 0/5:  35%|███▍      | 1009/2892 [07:52<13:40,  2.30it/s, loss=2.6392]
Epoch 0/5:  35%|███▍      | 1009/2892 [07:52<13:40,  2.30it/s, loss=3.7436]
Epoch 0/5:  35%|███▍      | 1010/2892 [07:52<13:30,  2.32it/s, loss=3.7436]
Epoch 0/5:  35%|███▍      | 1010/2892 [07:53<13:30,  2.32it/s, loss=3.6538]
Epoch 0/5:  35%|███▍      | 1011/2892 [07:53<13:18,  2.35it/s, loss=3.6538]
Epoch 0/5:  35%|███▍      | 1011/2892 [07:53<13:18,  2.35it/s, loss=2.5089]
Epoch 0/5:  35%|███▍      | 1012/2892 [07:53<16:05,  1.95it/s, loss=2.5089]
Epoch 0/5:  35%|███▍      | 1012/2892 [07:54<16:05,  1.95it/s, loss=4.6264]
Epoch 0/5:  35%|███▌      | 1013/2892 [07:54<15:38,  2.00it/s, loss=4.6264]
Epoch 0/5:  35%|███▌      | 1013/2892 [07:54<15:38,  2.00it/s, loss=2.4372]
Epoch 0/5:  35%|███▌      | 1014/2892 [07:54<14:37,  2.14it/s, loss=2.4372]
Epoch 0/5:  35%|███▌      | 1014/2892 [07:55<14:37,  2.14it/s, loss=2.9874]
Epoch 0/5:  35%|███▌      | 1015/2892 [07:55<14:46,  2.12it/s, loss=2.9874]
Epoch 0/5:  35%|███▌      | 1015/2892 [07:55<14:46,  2.12it/s, loss=2.8143]
Epoch 0/5:  35%|███▌      | 1016/2892 [07:55<15:13,  2.05it/s, loss=2.8143]
Epoch 0/5:  35%|███▌      | 1016/2892 [07:56<15:13,  2.05it/s, loss=2.1331]
Epoch 0/5:  35%|███▌      | 1017/2892 [07:56<14:26,  2.16it/s, loss=2.1331]
Epoch 0/5:  35%|███▌      | 1017/2892 [07:56<14:26,  2.16it/s, loss=4.2414]
Epoch 0/5:  35%|███▌      | 1018/2892 [07:56<13:32,  2.31it/s, loss=4.2414]
Epoch 0/5:  35%|███▌      | 1018/2892 [07:57<13:32,  2.31it/s, loss=2.5135]
Epoch 0/5:  35%|███▌      | 1019/2892 [07:57<13:36,  2.29it/s, loss=2.5135]
Epoch 0/5:  35%|███▌      | 1019/2892 [07:57<13:36,  2.29it/s, loss=3.2974]
Epoch 0/5:  35%|███▌      | 1020/2892 [07:57<13:01,  2.39it/s, loss=3.2974]
Epoch 0/5:  35%|███▌      | 1020/2892 [07:57<13:01,  2.39it/s, loss=3.0714]
Epoch 0/5:  35%|███▌      | 1021/2892 [07:57<12:28,  2.50it/s, loss=3.0714]
Epoch 0/5:  35%|███▌      | 1021/2892 [07:58<12:28,  2.50it/s, loss=3.0346]
Epoch 0/5:  35%|███▌      | 1022/2892 [07:58<12:11,  2.56it/s, loss=3.0346]
Epoch 0/5:  35%|███▌      | 1022/2892 [07:58<12:11,  2.56it/s, loss=2.3654]
Epoch 0/5:  35%|███▌      | 1023/2892 [07:58<13:35,  2.29it/s, loss=2.3654]
Epoch 0/5:  35%|███▌      | 1023/2892 [07:59<13:35,  2.29it/s, loss=3.0790]
Epoch 0/5:  35%|███▌      | 1024/2892 [07:59<13:21,  2.33it/s, loss=3.0790]
Epoch 0/5:  35%|███▌      | 1024/2892 [07:59<13:21,  2.33it/s, loss=3.8533]
Epoch 0/5:  35%|███▌      | 1025/2892 [07:59<12:52,  2.42it/s, loss=3.8533]
Epoch 0/5:  35%|███▌      | 1025/2892 [07:59<12:52,  2.42it/s, loss=2.4777]
Epoch 0/5:  35%|███▌      | 1026/2892 [07:59<13:34,  2.29it/s, loss=2.4777]
Epoch 0/5:  35%|███▌      | 1026/2892 [08:00<13:34,  2.29it/s, loss=4.6538]
Epoch 0/5:  36%|███▌      | 1027/2892 [08:00<12:50,  2.42it/s, loss=4.6538]
Epoch 0/5:  36%|███▌      | 1027/2892 [08:00<12:50,  2.42it/s, loss=2.7117]
Epoch 0/5:  36%|███▌      | 1028/2892 [08:00<13:05,  2.37it/s, loss=2.7117]
Epoch 0/5:  36%|███▌      | 1028/2892 [08:01<13:05,  2.37it/s, loss=1.9271]
Epoch 0/5:  36%|███▌      | 1029/2892 [08:01<12:27,  2.49it/s, loss=1.9271]
Epoch 0/5:  36%|███▌      | 1029/2892 [08:01<12:27,  2.49it/s, loss=3.0976]
Epoch 0/5:  36%|███▌      | 1030/2892 [08:01<12:38,  2.45it/s, loss=3.0976]
Epoch 0/5:  36%|███▌      | 1030/2892 [08:01<12:38,  2.45it/s, loss=2.3568]
Epoch 0/5:  36%|███▌      | 1031/2892 [08:01<12:22,  2.51it/s, loss=2.3568]
Epoch 0/5:  36%|███▌      | 1031/2892 [08:02<12:22,  2.51it/s, loss=2.8892]
Epoch 0/5:  36%|███▌      | 1032/2892 [08:02<12:26,  2.49it/s, loss=2.8892]
Epoch 0/5:  36%|███▌      | 1032/2892 [08:02<12:26,  2.49it/s, loss=2.5480]
Epoch 0/5:  36%|███▌      | 1033/2892 [08:02<12:02,  2.57it/s, loss=2.5480]
Epoch 0/5:  36%|███▌      | 1033/2892 [08:03<12:02,  2.57it/s, loss=2.6706]
Epoch 0/5:  36%|███▌      | 1034/2892 [08:03<11:43,  2.64it/s, loss=2.6706]
Epoch 0/5:  36%|███▌      | 1034/2892 [08:03<11:43,  2.64it/s, loss=2.7809]
Epoch 0/5:  36%|███▌      | 1035/2892 [08:03<11:41,  2.65it/s, loss=2.7809]
Epoch 0/5:  36%|███▌      | 1035/2892 [08:03<11:41,  2.65it/s, loss=2.5530]
Epoch 0/5:  36%|███▌      | 1036/2892 [08:03<12:07,  2.55it/s, loss=2.5530]
Epoch 0/5:  36%|███▌      | 1036/2892 [08:04<12:07,  2.55it/s, loss=2.2359]
Epoch 0/5:  36%|███▌      | 1037/2892 [08:04<11:47,  2.62it/s, loss=2.2359]
Epoch 0/5:  36%|███▌      | 1037/2892 [08:04<11:47,  2.62it/s, loss=2.8438]
Epoch 0/5:  36%|███▌      | 1038/2892 [08:04<12:50,  2.41it/s, loss=2.8438]
Epoch 0/5:  36%|███▌      | 1038/2892 [08:05<12:50,  2.41it/s, loss=2.8946]
Epoch 0/5:  36%|███▌      | 1039/2892 [08:05<13:44,  2.25it/s, loss=2.8946]
Epoch 0/5:  36%|███▌      | 1039/2892 [08:05<13:44,  2.25it/s, loss=3.7533]
Epoch 0/5:  36%|███▌      | 1040/2892 [08:05<14:32,  2.12it/s, loss=3.7533]
Epoch 0/5:  36%|███▌      | 1040/2892 [08:06<14:32,  2.12it/s, loss=3.3433]
Epoch 0/5:  36%|███▌      | 1041/2892 [08:06<14:02,  2.20it/s, loss=3.3433]
Epoch 0/5:  36%|███▌      | 1041/2892 [08:06<14:02,  2.20it/s, loss=3.2292]
Epoch 0/5:  36%|███▌      | 1042/2892 [08:06<17:11,  1.79it/s, loss=3.2292]
Epoch 0/5:  36%|███▌      | 1042/2892 [08:07<17:11,  1.79it/s, loss=2.6739]
Epoch 0/5:  36%|███▌      | 1043/2892 [08:07<15:34,  1.98it/s, loss=2.6739]
Epoch 0/5:  36%|███▌      | 1043/2892 [08:07<15:34,  1.98it/s, loss=2.1905]
Epoch 0/5:  36%|███▌      | 1044/2892 [08:07<14:43,  2.09it/s, loss=2.1905]
Epoch 0/5:  36%|███▌      | 1044/2892 [08:08<14:43,  2.09it/s, loss=3.3983]
Epoch 0/5:  36%|███▌      | 1045/2892 [08:08<14:02,  2.19it/s, loss=3.3983]
Epoch 0/5:  36%|███▌      | 1045/2892 [08:08<14:02,  2.19it/s, loss=2.2386]
Epoch 0/5:  36%|███▌      | 1046/2892 [08:08<13:07,  2.34it/s, loss=2.2386]
Epoch 0/5:  36%|███▌      | 1046/2892 [08:08<13:07,  2.34it/s, loss=3.2469]
Epoch 0/5:  36%|███▌      | 1047/2892 [08:08<12:42,  2.42it/s, loss=3.2469]
Epoch 0/5:  36%|███▌      | 1047/2892 [08:09<12:42,  2.42it/s, loss=2.9494]
Epoch 0/5:  36%|███▌      | 1048/2892 [08:09<13:06,  2.35it/s, loss=2.9494]
Epoch 0/5:  36%|███▌      | 1048/2892 [08:09<13:06,  2.35it/s, loss=2.2600]
Epoch 0/5:  36%|███▋      | 1049/2892 [08:09<14:48,  2.07it/s, loss=2.2600]
Epoch 0/5:  36%|███▋      | 1049/2892 [08:10<14:48,  2.07it/s, loss=2.7959]
Epoch 0/5:  36%|███▋      | 1050/2892 [08:10<15:18,  2.01it/s, loss=2.7959]
Epoch 0/5:  36%|███▋      | 1050/2892 [08:11<15:18,  2.01it/s, loss=2.2559]
Epoch 0/5:  36%|███▋      | 1051/2892 [08:11<16:36,  1.85it/s, loss=2.2559]
